,cell_length_a,cell_length_c,cell_length_b,Resolution
297,,,,"NMR (DPC micelles, with H-bond constraints)"
298,,,,NMR Structure
299,50.236,170.623,50.236,1.80
300,,,,NMR structure
301,,,,NMR structure
302,166.98,98.12,166.98,2.8
303,78.55,101.52,78.55,2.17
304,77.532,100.525,77.532,2.60
305,78.168,101.685,78.168,2.50
306,96.859,73.977,46.346,2.0
307,37.86,150.3,42.5,1.95
308,97.372,171.939,97.372,2.55
309,74.901,126.41,74.901,1.80
310,92.264,105.026,48.993,2.00
311,106.93,60.66,127.65,1.90
312,,,,NMR
313,50.67,158.48,50.67,1.90
314,113.228,55.064,113.228,1.40
315,100.38,106.024,68.664,2.6
316,63.093,151.958,147.048,2.5
317,65.202,288.765,65.202,2.60
318,56.777,81.899,233.054,2.2
319,,,,3.1
320,165.893,62.437,188.847,2.3
321,38.098,141.064,41.415,2.6
322,125.291,269.511,125.244,3.2
323,149.778,120.888,149.778,3.0
324,132.9,90.0,89.9,2.7
325,171.55,87.65,171.55,2.50
326,171.55,87.65,171.55,2.5
327,171.8,86.35,171.8,3.10
328,172.82,87.91,172.82,2.90
329,234.32,138.51,91.84,3.3
330,95.98,106.76,277.05,2.30
331,98.287,236.588,98.287,3.37
332,181.179,319.861,181.179,3.20
333,112.3,135.7,127.6,2.4
334,107.927,105.061,148.945,2.1
335,117.083,94.578,88.086,2.0
336,117.05,95.3,88.459,2.5
337,,,,NMR Structure
338,194.01,73.59,132.97,1.90
339,164.522,118.955,136.452,2.30
340,86.12,163.64,100.13,1.94
341,183.12,131.83,95.28,2.97
342,99.09,504.37,99.09,2.83
343,157.02,595.53,163.4,2.7
344,78.099,117.085,114.217,2.6
345,75.91,162.16,84.54,2.0
346,155.07,232.62,170.83,3.26
347,137.451,121.695,231.342,3.6
348,189.88,139.15,128.78,2.77
349,82.123,286.225,82.123,2.73
350,162.018,160.279,90.696,2.30
351,57.253,115.529,74.416,1.90
352,47.38,184.84,73.122,2.90
353,169.95,143.02,169.95,2.46
354,166.5,113.7,101.9,3.2
355,120.036,354.151,120.036,3.15
356,126.19,144.57,95.9,2.80
357,122.36,328.46,122.36,3.80
358,,,,4
359,,,,7.60
360,91.014,198.589,129.362,2.60
361,136.66,95.04,152.08,2.64
362,,,,NMR strucuture
363,161.934,161.972,372.847,3.59
364,171.64,104.99,176.88,3.10
365,,,,2.94
366,,,,3.38
367,,,,3.40
368,137.274,137.905,79.886,3.2
369,69.68,53.03,73.74,2.2
370,85.32,269.1,104.62,2.40
371,68.19,118.62,103.86,2
372,87.94,124.86,98.64,2.96
373,87.89,77.84,158.18,2.12
374,86.697,77.796,155.171,2.57
375,87.713,85.777,73.721,1.85
376,101.34,158.075,156.227,3.20
377,94.096,392.368,94.096,3.29
378,,,,3.46
379,65.489,91.51,75.538,2.00
380,57.97,346.435,57.97,2.60
381,82.263,82.502,82.261,2.0
382,84.951,102.418,53.298,2.7
383,31.142,123.641,122.027,2.48
384,88.34,311.533,88.34,2.50
385,40.33,134.05,85.85,3.00
386,73.011,78.378,68.893,2.00
387,115.028,437.057,115.028,2.20
388,143.826,186.883,143.826,2.50
389,104.22,61.58,104.22,2.00
390,116.565,39.093,120.248,1.86
391,90.5,47.8,349.0,2.90
392,79.404,65.073,124.885,2.26
393,61.14,97.92,50.66,2.30
394,,,,NMR Structure
395,77.47,57.84,261.06,2.25
396,87.794,164.527,314.368,2.88
397,60.51,405.549,122.372,3.00
398,46.951,86.884,49.283,2.40
399,112.953,45.324,183.379,2.60
400,57.39,516.53,57.39,1.40
401,108.6,112.27,136.65,3.15
402,107.55,113.08,139.39,3.50
403,158.18,158.18,158.18,1.97
404,108.366,60.238,108.366,2.20
405,118.492,56.0,159.883,2.60
406,81.56,89.247,80.372,2.50
407,59.525,190.618,270.206,3.20
408,47.779,244.454,88.162,2.91
409,70.721,109.176,94.048,2.2
410,92.509,142.429,92.509,3.3
411,,,,NMR Structure
412,118.492,69.992,118.492,2.69
413,137.53,32.561,39.005,1.5
414,79.583,109.795,67.347,3.00
415,122.737,55.926,159.378,2.2
416,56.406,89.754,135.542,1.94
417,50.221,134.117,120.967,1.80
418,101.71,108.78,101.71,2.60
419,50.318,134.291,121.437,1.65
420,101.841,110.598,101.841,2.60
421,49.15,133.294,121.123,2.00
422,109.035,49.488,109.642,2.15
423,46.577,60.208,46.631,1.55
424,29.74,31.06,59.12,1.25
425,,,,NMR Structure
426,78.85,52.9,78.85,1.50
427,114.37,77.63,114.37,2.15
428,53.112,57.783,33.428,1.80
429,106.549,65.07,106.549,2.60
430,64.415,166.392,64.415,2.50
431,,,,NMR structure
432,69.66,50.49,96.52,1.80
433,62.804,49.919,86.075,2.45
434,73.78,144.992,133.38,2.90
435,234.848,103.988,109.231,3.4
436,85.844,104.971,104.674,2.60
437,69.909,78.027,48.062,2.0
438,116.689,435.192,116.689,2.90
439,116.428,434.407,116.428,3.56
440,55.232,106.981,55.232,4.9
441,,,,4.10
442,158.84,116.42,142.53,3.79
443,,,,6.65
444,,,,4.10
445,117.073,429.093,117.073,3.05
446,,,,3.03
447,,,,8.00
448,,,,3.60
449,,,,3.00
450,,,,NMR structure
451,77.99,167.04,77.99,4
452,,,,NMR structure
453,,,,NMR structure
454,100.23,66.58,58.39,2.3
455,100.152,66.545,58.369,2.28
456,98.9,69.54,58.21,3.12
457,72.47,177.95,72.47,2.80
458,,,,6.8
459,,,,3.81
460,,,,3.06
461,,,,3.01
462,,,,3.40
463,,,,3.00
464,,,,2.53
465,,,,3.4
466,173.43,213.596,76.082,2.80
467,240.823,68.038,116.62,2.39
468,87.67,104.36,87.67,2.34
469,143.972,90.56,143.972,2.82
470,82.892,143.848,176.354,2.75
471,75.02,84.757,173.05,2.94
472,148.923,115.654,155.985,2.99
473,,,,3.40
474,92.11,122.83,122.743,2.75
475,119.566,170.505,237.835,2.69
476,130.597,241.59,142.021,3.04
477,,,,3.04
478,,,,3.26
479,,,,4.3
480,,,,2.70
481,,,,6.3
482,,,,3.10
483,25.503,56.851,53.183,1.20
484,,,,3.60
485,,,,2.11
486,,,,4.2
487,,,,3.6
488,,,,5.15
489,,,,3.86
490,,,,4.05
491,,,,4.10
492,,,,3.50
493,,,,3.40
494,,,,3.56
495,143.46,369.38,324.92,4.10
496,202.4,203.44,211.63,2.60
497,,,,3.5
498,112.115,112.22,163.277,2.80
499,,,,2.70
