,PCA_1,PCA_2
269,1.8485155689286608,-0.9059608166629484
201,0.0796480573274998,-0.2998148826137397
161,0.4301636259066529,-1.269053673558031
43,0.4668364909943338,0.5007922454111643
217,-1.1757382859548675,0.8387522137860143
401,-0.6067171164165149,0.1428391896978452
190,-1.6323348433919629,0.0254654592161223
309,-0.2948913374145266,-1.516232344651057
259,-1.133476079951736,5.493143626877356
105,0.6011675131866818,-3.1490495659593014
53,0.7779154139877065,-0.0227693314471739
389,-1.454716043712587,-0.4812065053847472
1,1.4723532496229803,1.1429629393857434
441,0.0399193608803171,0.0017723253526415
482,0.0399193608803171,0.0017723253526415
49,-0.3907580278530372,1.4227376600134936
419,-0.1527943642112337,-1.345705283311865
80,1.048586860050224,-0.3249011100989999
205,0.1723845607038957,0.1906400868440325
34,-1.3762742290463996,0.8690527866700927
263,0.0399193608803171,0.0017723253526415
427,-1.1965767469332709,-0.0936015550895828
366,0.0399193608803171,0.0017723253526415
91,-1.6991251923876929,0.5800458510315064
339,-0.5585541281573494,1.368902494455546
473,0.0399193608803171,0.0017723253526415
52,0.7779154139877065,-0.0227693314471739
345,0.3119571737173197,-1.321423069625238
264,4.662717602132731,0.1550515974053096
241,1.188728285954615,-0.2213439811312981
13,-0.9927893150612448,1.6238687893227564
315,-0.6715650094011615,-1.068246616493652
88,-1.083910174240992,-1.5979756675461725
387,4.961790622186138,0.2041999319187789
273,1.1277760026128008,-1.2051847042290702
166,0.0399193608803171,0.0017723253526415
328,-1.1177756265207222,2.075968657704104
492,0.0399193608803171,0.0017723253526415
134,-0.1906519299024717,-2.1808665165227845
306,-1.2059234963013856,-1.5066405997915662
480,0.0399193608803171,0.0017723253526415
319,0.0399193608803171,0.0017723253526415
243,-0.873806304817176,-0.3997656293600282
54,0.7779154139877065,-0.0227693314471739
363,0.0689884252575928,4.91397386077568
50,-0.1904172997895229,2.3055777470540133
456,-1.290043391475712,-1.2862276426439574
174,0.0399193608803171,0.0017723253526415
445,4.8219058077492,0.273774089614092
189,-1.6306793544527882,0.0401770820867113
496,0.8083747914464219,3.3972225846180715
187,0.3565446073840878,1.4773359680316365
169,0.5263011332851113,-0.8668153267783294
58,-0.6807718104616124,2.093523306566816
48,-0.3907580278530372,1.4227376600134936
344,-0.4772411031186948,-0.8597570455737419
235,-0.2621896771632164,-0.2545433205463879
252,-0.5383072843573371,-0.5390559709370948
21,2.198884061534673,0.2220593867733381
313,0.2950530188909112,-2.388005677099769
459,0.0399193608803171,0.0017723253526415
160,-1.0401188788380666,-2.020968186978023
276,-0.3625615998074667,-1.4175800583718032
443,0.0399193608803171,0.0017723253526415
191,-1.6512557417522722,-0.0191777775841873
385,-0.1280807835900842,-2.101772906250414
293,0.3917520318256114,-2.2368701767619887
413,-1.9605231011995892,-0.7588152478985529
343,7.604533733179742,1.9741511167067
257,-0.1376958483879518,-0.5948172102790715
308,0.4479021874309749,-0.6505116269492933
149,0.508094284403278,-0.5298700008838123
130,-0.3765997970091995,-0.7262537104506508
151,0.0399193608803171,0.0017723253526415
359,0.0399193608803171,0.0017723253526415
99,-1.1501190255750715,-0.8293318219236032
372,-0.3482756627099748,-0.8736258653375779
87,-0.98376702790957,-1.7198448627017109
458,0.0399193608803171,0.0017723253526415
330,-0.7530785038830559,1.982129110944328
214,0.0399193608803171,0.0017723253526415
466,1.081491526794344,0.7244393183982168
121,0.0399193608803171,0.0017723253526415
499,0.0399193608803171,0.0017723253526415
20,1.914838604940696,1.5796508758198422
188,-1.6286325041725165,0.0328562495213403
71,-0.8220123757464058,-0.1751798170699545
106,0.0399193608803171,0.0017723253526415
270,-1.6221117862327916,4.796909820907427
348,-0.2389673104185217,1.8234504605887445
435,-0.8856811778837715,2.485771727310275
102,0.0399193608803171,0.0017723253526415
